page range,blogpost title,daf yomi start date
Tamid 32a,"Alexander the Great’s Dialogue with the Elders of the Negev: Philosophical Insights on Creation, Life, and Power",22-Mar-2027
Tamid 32a-b,"The Talmudic Tales of Alexander the Great’s Adventures in Africa: The Mountains of Darkness, the City of Women, and the Waters of Eden",22-Mar-2027
Niddah 13a-b,“Adultery with the hand”: The Talmud on Masturbation and Guidelines for How Men Should Urinate and Check for Emissions,8-Apr-2027
Mishnah Niddah 2:5 = Niddah 17b,"Appendix 4 - Architectural Metaphor for Female Reproductive Anatomy: Room, Corridor, Upper story (=Uterus, Vagina, and Bladder)",12-Apr-2027
Niddah 24b-25a,"Healthy Bones, Biblical Giants, and The (Literal) Decline (in Height) of the Generations: The Grave Observations of Abba Shaul",19-Apr-2027
Niddah 31a-b,From Conception to Birth: Talmudic Perspectives on Fetal Development and Gender,26-Apr-2027
Niddah 36b-37a,"An Iron Pestle vs. a Copper Mortar: The Bitter Conflict between Sheila bar Avina and Rav Asi, Leading to Excommunication and Death",1-May-2027
Niddah 45a,The Ages of Female Sexual Maturity and Ability to Give Birth,10-May-2027
Niddah 47a,Appendix 2 - Amoraic Practices in Regards to their Female Slaves,12-May-2027
Niddah 47a-b,"Fig Metaphors and Female Development: Puberty, Maturity, and Majority",12-May-2027
Niddah 47b,Appendix 3 - The Definition of “Tyrian Courtyard” in the Context of Agricultural Tithes,12-May-2027
Niddah 70b-71a,"Aggadah, Folly, and Conduct: R’ Yehoshua ben Ḥanania’s Responses to the Alexandrians’ Questions",4-Jun-2027
